,0,1
51,51,"Tagalog    saksakin
Ilonggo      dugkal
Name: 51, dtype: object"
52,52,"Tagalog    upang kumamot
Ilonggo     kalot, karos
Name: 52, dtype: object"
53,53,"Tagalog    maghukay
Ilonggo      suk-ay
Name: 53, dtype: object"
54,54,"Tagalog    lumipad
Ilonggo      lupad
Name: 54, dtype: object"
55,55,"Tagalog    maglakad
Ilonggo       lakat
Name: 55, dtype: object"
56,56,"Tagalog    darating
Ilonggo        abot
Name: 56, dtype: object"
57,57,"Tagalog     umupo
Ilonggo    pungko
Name: 57, dtype: object"
58,58,"Tagalog    hawakan
Ilonggo      kupot
Name: 58, dtype: object"
59,59,"Tagalog    Pigain
Ilonggo     pisil
Name: 59, dtype: object"
60,60,"Tagalog    upang hilahin
Ilonggo           butong
Name: 60, dtype: object"
61,61,"Tagalog    para itulak
Ilonggo          tulod
Name: 61, dtype: object"
62,62,"Tagalog     upang itapon
Ilonggo    haboy, labyog
Name: 62, dtype: object"
63,63,"Tagalog    upang itali
Ilonggo          higot
Name: 63, dtype: object"
64,64,"Tagalog    upang manahi
Ilonggo            tahi
Name: 64, dtype: object"
65,65,"Tagalog    bilangin
Ilonggo       isipa
Name: 65, dtype: object"
66,66,"Tagalog    upang sabihin
Ilonggo           siling
Name: 66, dtype: object"
67,67,"Tagalog    kumanta
Ilonggo      kanta
Name: 67, dtype: object"
68,68,"Tagalog    Maglaro
Ilonggo    hampang
Name: 68, dtype: object"
69,69,"Tagalog    upang lumutang
Ilonggo             lutaw
Name: 69, dtype: object"
70,70,"Tagalog    Ilog
Ilonggo    suba
Name: 70, dtype: object"
71,71,"Tagalog     Lawa
Ilonggo    danaw
Name: 71, dtype: object"
72,72,"Tagalog    buhangin
Ilonggo       balas
Name: 72, dtype: object"
73,73,"Tagalog    alikabok
Ilonggo      yab-ok
Name: 73, dtype: object"
74,74,"Tagalog    Daigdig
Ilonggo       duta
Name: 74, dtype: object"
75,75,"Tagalog        ulap
Ilonggo    panganod
Name: 75, dtype: object"
76,76,"Tagalog       Fog
Ilonggo    gamhon
Name: 76, dtype: object"
77,77,"Tagalog      apoy
Ilonggo    kalayo
Name: 77, dtype: object"
78,78,"Tagalog    Ash
Ilonggo    abo
Name: 78, dtype: object"
79,79,"Tagalog     Daan
Ilonggo    dalan
Name: 79, dtype: object"
80,80,"Tagalog     Gabi
Ilonggo    gab-i
Name: 80, dtype: object"
81,81,"Tagalog     araw
Ilonggo    adlaw
Name: 81, dtype: object"
82,82,"Tagalog    taon
Ilonggo    tuig
Name: 82, dtype: object"
83,83,"Tagalog    puno
Ilonggo    puno
Name: 83, dtype: object"
84,84,"Tagalog    luma
Ilonggo    daan
Name: 84, dtype: object"
85,85,"Tagalog    Mabuti
Ilonggo     maayo
Name: 85, dtype: object"
86,86,"Tagalog    masama
Ilonggo    dautan
Name: 86, dtype: object"
87,87,"Tagalog    bulok
Ilonggo    gabok
Name: 87, dtype: object"
88,88,"Tagalog    marumi
Ilonggo     higko
Name: 88, dtype: object"
89,89,"Tagalog    diretso
Ilonggo    tadlong
Name: 89, dtype: object"
90,90,"Tagalog    matalim
Ilonggo      talom
Name: 90, dtype: object"
91,91,"Tagalog    mapurol
Ilonggo      habol
Name: 91, dtype: object"
92,92,"Tagalog    maayos
Ilonggo     hinlo
Name: 92, dtype: object"
93,93,"Tagalog             tuyo
Ilonggo    kigas, mamala
Name: 93, dtype: object"
94,94,"Tagalog    malapit
Ilonggo      dapit
Name: 94, dtype: object"
95,95,"Tagalog    Kanan
Ilonggo      tuo
Name: 95, dtype: object"
96,96,"Tagalog    Kaliwa
Ilonggo      wala
Name: 96, dtype: object"
97,97,"Tagalog     at
Ilonggo    kag
Name: 97, dtype: object"
98,98,"Tagalog    kung
Ilonggo     kon
Name: 98, dtype: object"
99,99,"Tagalog      kasi
Ilonggo    tungod
Name: 99, dtype: object"
100,100,"Tagalog    Pangalan
Ilonggo      ngalan
Name: 100, dtype: object"
